Group,Hour,Day,PM_mean,PM_sd,Time,,,,
TEAM1,10,11/4/2015,0.09,NA,11/4/2015 10:58,,,,
TEAM1,10,11/5/2015,0.05,0.024083189,11/5/2015 10:34,,,,
TEAM1,10,11/6/2015,0.29,NA,11/6/2015 10:51,,,,
TEAM1,10,11/9/2015,0.065,0.034448028,11/9/2015 10:27,,,,
TEAM1,11,11/4/2015,0.05,0.038686776,11/4/2015 11:33,,,,
TEAM1,11,11/5/2015,0.055,0.024832774,11/5/2015 11:29,,,,
TEAM1,11,11/6/2015,0.035,0.020976177,11/6/2015 11:26,,,,
TEAM1,11,11/9/2015,0.07,0.025625508,11/9/2015 11:27,,,,
TEAM1,12,11/4/2015,0.095,0.050199602,11/4/2015 12:33,,,,
TEAM1,12,11/5/2015,0.025,0.01602082,11/5/2015 12:29,,,,
TEAM1,12,11/6/2015,0.11,0.105782796,11/6/2015 12:26,,,,
TEAM1,12,11/8/2015,0.33,NA,11/8/2015 12:56,,,,
TEAM1,12,11/9/2015,0.02,0.023664319,11/9/2015 12:28,,,,
TEAM1,13,11/4/2015,0.05,0.105908766,11/4/2015 13:33,,,,
TEAM1,13,11/5/2015,0.06,0.043089055,11/5/2015 13:29,,,,
TEAM1,13,11/6/2015,0.1,0.094109865,11/6/2015 13:27,,,,
TEAM1,13,11/7/2015,0.06,NA,11/7/2015 13:54,,,,
TEAM1,13,11/8/2015,0.135,0.059132619,11/8/2015 13:31,,,,
TEAM1,13,11/9/2015,0.05,0.040987803,11/9/2015 13:28,,,,
TEAM1,14,11/4/2015,0.225,0.221848297,11/4/2015 14:33,,,,
TEAM1,14,11/5/2015,0.045,0.015165751,11/5/2015 14:29,,,,
TEAM1,14,11/6/2015,0.075,0.035777088,11/6/2015 14:27,,,,
TEAM1,14,11/7/2015,0.05,0.051768716,11/7/2015 14:29,,,,
TEAM1,14,11/8/2015,0.095,0.038297084,11/8/2015 14:31,,,,
TEAM1,14,11/9/2015,0.02,0.033714487,11/9/2015 14:28,,,,
TEAM1,15,11/4/2015,0.04,0.022803509,11/4/2015 15:33,,,,
TEAM1,15,11/5/2015,0.04,0.013784049,11/5/2015 15:29,,,,
TEAM1,15,11/6/2015,0.06,0.062928531,11/6/2015 15:27,,,,
TEAM1,15,11/7/2015,0.05,0.023380904,11/7/2015 15:29,,,,
TEAM1,15,11/8/2015,0.09,0.027141604,11/8/2015 15:31,,,,
TEAM1,15,11/9/2015,0.065,0.02857738,11/9/2015 15:28,,,,
TEAM1,16,11/4/2015,0.055,0.204124145,11/4/2015 16:34,,,,
TEAM1,16,11/5/2015,0.07,0.031885211,11/5/2015 16:30,,,,
TEAM1,16,11/6/2015,0.44,0.796603205,11/6/2015 16:27,,,,
TEAM1,16,11/7/2015,0.065,0.19093629,11/7/2015 16:29,,,,
TEAM1,16,11/8/2015,0.05,0.033862467,11/8/2015 16:31,,,,
TEAM1,16,11/9/2015,0.1,0.043204938,11/9/2015 16:28,,,,
TEAM1,17,11/4/2015,0.235,0.502662909,11/4/2015 17:34,,,,
TEAM1,17,11/5/2015,0.05,0.059805239,11/5/2015 17:30,,,,
TEAM1,17,11/6/2015,0.16,0.035449495,11/6/2015 17:27,,,,
TEAM1,17,11/7/2015,0.215,0.056361926,11/7/2015 17:29,,,,
TEAM1,17,11/8/2015,0.065,0.0332666,11/8/2015 17:31,,,,
TEAM1,17,11/9/2015,0.09,0.049966656,11/9/2015 17:28,,,,
TEAM1,18,11/4/2015,0.47,0.857012252,11/4/2015 18:34,,,,
TEAM1,18,11/5/2015,0.05,0.03920034,11/5/2015 18:30,,,,
TEAM1,18,11/6/2015,0.105,0.025298221,11/6/2015 18:27,,,,
TEAM1,18,11/7/2015,0.195,0.13985707,11/7/2015 18:29,,,,
TEAM1,18,11/8/2015,0.055,0.020655911,11/8/2015 18:31,,,,
TEAM1,18,11/9/2015,0.18,0.087730648,11/9/2015 18:28,,,,
TEAM1,19,11/5/2015,0.06,0.023166067,11/4/2015 19:34,,,,
TEAM1,19,11/6/2015,0.175,0.165095932,11/5/2015 19:30,,,,
TEAM1,19,11/7/2015,0.05,0.02228602,11/6/2015 19:27,,,,
TEAM1,19,11/8/2015,0.05,0.024013885,11/7/2015 19:30,,,,
TEAM1,19,11/9/2015,0.045,0.025884358,11/8/2015 19:32,,,,
TEAM1,19,11/10/2015,0.06,0.045934736,11/9/2015 19:28,,,,
TEAM1,20,11/5/2015,0.045,0.030110906,11/4/2015 20:34,,,,
TEAM1,20,11/6/2015,0.53,0.241281302,11/5/2015 20:30,,,,
TEAM1,20,11/7/2015,0.045,0.033862467,11/6/2015 20:27,,,,
TEAM1,20,11/8/2015,0.045,0.022509257,11/7/2015 20:30,,,,
TEAM1,20,11/9/2015,2.155,1.783443299,11/8/2015 20:32,,,,
TEAM1,20,11/10/2015,0.07,0.021369761,11/9/2015 20:28,,,,
TEAM1,21,11/5/2015,0.06,0.030331502,11/4/2015 21:34,,,,
TEAM1,21,11/6/2015,0.14,0.08336666,11/5/2015 21:30,,,,
TEAM1,21,11/7/2015,0.21,0.169440255,11/6/2015 21:28,,,,
TEAM1,21,11/8/2015,0.065,0.323666495,11/7/2015 21:30,,,,
TEAM1,22,11/5/2015,0.1,0.077910205,11/4/2015 22:34,,,,
TEAM1,22,11/6/2015,0.07,NA,11/5/2015 22:05,,,,
TEAM1,22,11/8/2015,0.05,0.027018512,11/7/2015 22:25,,,,
TEAM2,0,11/4/2015,0.15,0.075277265,11/4/2015 0:33,,,,
TEAM2,0,11/5/2015,0.165,0.03250641,11/5/2015 0:28,,,,
TEAM2,0,11/6/2015,0,0.013291601,11/6/2015 0:30,,,,
TEAM2,0,11/7/2015,0.005,0.012649111,11/7/2015 0:32,,,,
TEAM2,0,11/8/2015,0.21,0.062822501,11/8/2015 0:34,,,,
TEAM2,0,11/9/2015,0.02,0.010327956,11/9/2015 0:26,,,,
TEAM2,0,11/10/2015,0.025,0.016431677,11/10/2015 0:34,,,,
TEAM2,1,11/4/2015,0.13,0.04665476,11/4/2015 1:34,,,,
TEAM2,1,11/5/2015,0.05,0.044121046,11/5/2015 1:28,,,,
TEAM2,1,11/6/2015,0.005,0.015491933,11/6/2015 1:30,,,,
TEAM2,1,11/7/2015,0.035,0.027141604,11/7/2015 1:32,,,,
TEAM2,1,11/8/2015,0.19,0.096471066,11/8/2015 1:34,,,,
TEAM2,1,11/9/2015,0.01,0.011690452,11/9/2015 1:26,,,,
TEAM2,1,11/10/2015,0.02,0.023166067,11/10/2015 1:34,,,,
TEAM2,2,11/4/2015,0.16,0.052408651,11/4/2015 2:34,,,,
TEAM2,2,11/5/2015,0.05,0.019407902,11/5/2015 2:28,,,,
TEAM2,2,11/6/2015,0,0,11/6/2015 2:30,,,,
TEAM2,2,11/7/2015,0,0,11/7/2015 2:32,,,,
TEAM2,2,11/8/2015,0.155,0.077114633,11/8/2015 2:34,,,,
TEAM2,2,11/9/2015,0.02,0.015055453,11/9/2015 2:26,,,,
TEAM2,2,11/10/2015,0,0.03250641,11/10/2015 2:34,,,,
TEAM2,3,11/4/2015,0.115,0.061562976,11/4/2015 3:34,,,,
TEAM2,3,11/5/2015,0.05,0.044907312,11/5/2015 3:28,,,,
TEAM2,3,11/6/2015,0,0,11/6/2015 3:30,,,,
TEAM2,3,11/7/2015,0,0.040824829,11/7/2015 3:32,,,,
TEAM2,3,11/8/2015,0.095,0.038815804,11/8/2015 3:34,,,,
TEAM2,3,11/9/2015,0.01,0.018708287,11/9/2015 3:26,,,,
TEAM2,3,11/10/2015,0.02,0.057850382,11/10/2015 3:34,,,,
TEAM2,4,11/4/2015,0.13,0.057183914,11/4/2015 4:34,,,,
TEAM2,4,11/5/2015,0.005,0.009831921,11/5/2015 4:28,,,,
TEAM2,4,11/6/2015,0.005,0.015491933,11/6/2015 4:30,,,,
TEAM2,4,11/7/2015,0,0,11/7/2015 4:32,,,,
TEAM2,4,11/8/2015,0.105,0.028809721,11/8/2015 4:34,,,,
TEAM2,4,11/9/2015,0.025,0.014719601,11/9/2015 4:26,,,,
TEAM2,4,11/10/2015,0.01,0.011690452,11/10/2015 4:34,,,,
TEAM2,5,11/4/2015,0.125,0.037638633,11/4/2015 5:34,,,,
TEAM2,5,11/5/2015,0,0.065012819,11/5/2015 5:28,,,,
TEAM2,5,11/6/2015,0,0.012247449,11/6/2015 5:30,,,,
TEAM2,5,11/7/2015,0,0.012247449,11/7/2015 5:32,,,,
TEAM2,5,11/8/2015,0.095,0.037237973,11/8/2015 5:34,,,,
TEAM2,5,11/9/2015,0.015,0.013662601,11/9/2015 5:26,,,,
TEAM2,5,11/10/2015,0,0,11/10/2015 5:34,,,,
TEAM2,6,11/4/2015,0.105,0.046904158,11/4/2015 6:34,,,,
TEAM2,6,11/5/2015,0.045,0.022509257,11/5/2015 6:28,,,,
TEAM2,6,11/6/2015,0,0.004082483,11/6/2015 6:30,,,,
TEAM2,6,11/7/2015,0,0.004082483,11/7/2015 6:32,,,,
TEAM2,6,11/8/2015,0.085,0.014719601,11/8/2015 6:34,,,,
TEAM2,6,11/9/2015,0.015,0.011690452,11/9/2015 6:26,,,,
TEAM2,6,11/10/2015,0,0.013416408,11/10/2015 6:30,,,,
TEAM2,7,11/4/2015,0.05,0.079099094,11/4/2015 7:34,,,,
TEAM2,7,11/5/2015,0.025,0.023166067,11/5/2015 7:28,,,,
TEAM2,7,11/6/2015,0,0.008164966,11/6/2015 7:31,,,,
TEAM2,7,11/7/2015,0.01,0.046904158,11/7/2015 7:32,,,,
TEAM2,7,11/8/2015,0.055,0.028284271,11/8/2015 7:34,,,,
TEAM2,7,11/9/2015,0.01,0.030166206,11/9/2015 7:26,,,,
TEAM2,7,11/10/2015,0,0.020412415,11/10/2015 7:25,,,,
TEAM2,8,11/4/2015,0.095,0.070427267,11/4/2015 8:34,,,,
TEAM2,8,11/5/2015,0.015,0.05329165,11/5/2015 8:29,,,,
TEAM2,8,11/6/2015,0.015,0.044572039,11/6/2015 8:31,,,,
TEAM2,8,11/7/2015,0,0.01602082,11/7/2015 8:32,,,,
TEAM2,8,11/8/2015,0.06,0.020736441,11/8/2015 8:29,,,,
TEAM2,8,11/9/2015,0.03,0.017224014,11/9/2015 8:26,,,,
TEAM2,8,11/10/2015,0,0.032093613,11/10/2015 8:25,,,,
TEAM2,9,11/4/2015,0.08,0.025033311,11/4/2015 9:34,,,,
TEAM2,9,11/5/2015,0.025,0.029495762,11/5/2015 9:29,,,,
TEAM2,9,11/6/2015,0,0.013291601,11/6/2015 9:31,,,,
TEAM2,9,11/7/2015,0.015,0.037771241,11/7/2015 9:33,,,,
TEAM2,9,11/8/2015,0.07,0.025819889,11/8/2015 9:25,,,,
TEAM2,9,11/9/2015,0.015,0.012110601,11/9/2015 9:26,,,,
TEAM2,9,11/10/2015,0,0.025819889,11/10/2015 9:25,,,,
TEAM2,10,11/4/2015,0.05,0.045350487,11/4/2015 10:34,,,,
TEAM2,10,11/5/2015,0.03,0.024013885,11/5/2015 10:29,,,,
TEAM2,10,11/6/2015,0,0,11/6/2015 10:31,,,,
TEAM2,10,11/7/2015,0.005,0.012649111,11/7/2015 10:33,,,,
TEAM2,10,11/8/2015,0.045,0.03060501,11/8/2015 10:25,,,,
TEAM2,10,11/9/2015,0.03,0.024289916,11/9/2015 10:26,,,,
TEAM2,10,11/10/2015,0,0.0083666,11/10/2015 10:25,,,,
TEAM2,11,11/4/2015,0.11,0.023166067,11/4/2015 11:34,,,,
TEAM2,11,11/5/2015,0.02,0.034448028,11/5/2015 11:29,,,,
TEAM2,11,11/6/2015,0.015,0.016329932,11/6/2015 11:31,,,,
TEAM2,11,11/7/2015,0,0.004082483,11/7/2015 11:33,,,,
TEAM2,11,11/8/2015,0.05,0.02228602,11/8/2015 11:25,,,,
TEAM2,11,11/9/2015,0.02,0.013291601,11/9/2015 11:26,,,,
TEAM2,11,11/10/2015,0.02,0.022173558,11/10/2015 11:15,,,,
TEAM2,12,11/4/2015,0.035,0.014719601,11/4/2015 12:34,,,,
TEAM2,12,11/5/2015,0.01,0.024013885,11/5/2015 12:29,,,,
TEAM2,12,11/6/2015,0,0.024494897,11/6/2015 12:31,,,,
TEAM2,12,11/7/2015,0,0.004082483,11/7/2015 12:33,,,,
TEAM2,12,11/8/2015,0.055,0.027386128,11/8/2015 12:25,,,,
TEAM2,12,11/9/2015,0.02,0.024013885,11/9/2015 12:26,,,,
TEAM2,13,11/4/2015,0.07,0.050299105,11/4/2015 13:29,,,,
TEAM2,13,11/5/2015,0.01,0.013291601,11/5/2015 13:29,,,,
TEAM2,13,11/6/2015,0.03,0.020655911,11/6/2015 13:31,,,,
TEAM2,13,11/7/2015,0,0.0083666,11/7/2015 13:33,,,,
TEAM2,13,11/8/2015,0.05,0.016431677,11/8/2015 13:25,,,,
TEAM2,13,11/9/2015,0.015,0.035449495,11/9/2015 13:27,,,,
TEAM2,14,11/4/2015,0.11,0.035777088,11/4/2015 14:25,,,,
TEAM2,14,11/5/2015,0.025,0.020736441,11/5/2015 14:29,,,,
TEAM2,14,11/6/2015,0.01,0.011690452,11/6/2015 14:31,,,,
TEAM2,14,11/7/2015,0,0,11/7/2015 14:33,,,,
TEAM2,14,11/8/2015,0.04,0.011690452,11/8/2015 14:25,,,,
TEAM2,14,11/9/2015,0.025,0.030983867,11/9/2015 14:27,,,,
TEAM2,15,11/4/2015,0.07,0.023664319,11/4/2015 15:25,,,,
TEAM2,15,11/5/2015,0.025,0.01602082,11/5/2015 15:29,,,,
TEAM2,15,11/6/2015,0.045,0.022509257,11/6/2015 15:31,,,,
TEAM2,15,11/7/2015,0,0,11/7/2015 15:33,,,,
TEAM2,15,11/8/2015,0.04,0.028047579,11/8/2015 15:25,,,,
TEAM2,15,11/9/2015,0.055,0.034448028,11/9/2015 15:27,,,,
TEAM2,16,11/4/2015,0.115,0.062849025,11/4/2015 16:26,,,,
TEAM2,16,11/5/2015,0,0.01602082,11/5/2015 16:29,,,,
TEAM2,16,11/6/2015,0.02,0.037638633,11/6/2015 16:31,,,,
TEAM2,16,11/7/2015,0,0.024013885,11/7/2015 16:33,,,,
TEAM2,16,11/8/2015,0.05,0.025298221,11/8/2015 16:25,,,,
TEAM2,16,11/9/2015,0.055,0.019407902,11/9/2015 16:27,,,,
TEAM2,17,11/4/2015,0.09,0.054283208,11/4/2015 17:27,,,,
TEAM2,17,11/5/2015,0,0.026583203,11/5/2015 17:29,,,,
TEAM2,17,11/6/2015,0,0.02,11/6/2015 17:31,,,,
TEAM2,17,11/7/2015,0.02,0.02228602,11/7/2015 17:33,,,,
TEAM2,17,11/8/2015,0.025,0.027325202,11/8/2015 17:25,,,,
TEAM2,17,11/9/2015,0.03,0.02228602,11/9/2015 17:27,,,,
TEAM2,18,11/4/2015,0.25,0.156673759,11/4/2015 18:27,,,,
TEAM2,18,11/5/2015,0.02,0.027325202,11/5/2015 18:29,,,,
TEAM2,18,11/6/2015,0.02,0.025819889,11/6/2015 18:32,,,,
TEAM2,18,11/7/2015,0.075,0.076528862,11/7/2015 18:33,,,,
TEAM2,18,11/8/2015,0.035,0.017511901,11/8/2015 18:25,,,,
TEAM2,18,11/9/2015,0.06,0.035590261,11/9/2015 18:27,,,,
TEAM2,19,11/5/2015,0.23,0.128957357,11/4/2015 19:27,,,,
TEAM2,19,11/6/2015,0.035,0.038297084,11/5/2015 19:29,,,,
TEAM2,19,11/7/2015,0,0.036009258,11/6/2015 19:32,,,,
TEAM2,19,11/8/2015,0.16,0.076876524,11/7/2015 19:33,,,,
TEAM2,19,11/9/2015,0.07,0.023166067,11/8/2015 19:25,,,,
TEAM2,19,11/10/2015,0.07,0.044572039,11/9/2015 19:27,,,,
TEAM2,20,11/5/2015,0.195,0.09591663,11/4/2015 20:28,,,,
TEAM2,20,11/6/2015,0.005,0.038815804,11/5/2015 20:30,,,,
TEAM2,20,11/7/2015,0,0,11/6/2015 20:32,,,,
TEAM2,20,11/8/2015,0,0.0083666,11/7/2015 20:34,,,,
TEAM2,20,11/9/2015,0.04,0.024289916,11/8/2015 20:25,,,,
TEAM2,20,11/10/2015,0.045,0.019663842,11/9/2015 20:27,,,,
TEAM2,21,11/5/2015,0.06,0.028106939,11/4/2015 21:28,,,,
TEAM2,21,11/6/2015,0.01,0.026832816,11/5/2015 21:30,,,,
TEAM2,21,11/7/2015,0.005,0.015491933,11/6/2015 21:32,,,,
TEAM2,21,11/8/2015,0.005,0.008164966,11/7/2015 21:34,,,,
TEAM2,21,11/9/2015,0.035,0.012649111,11/8/2015 21:25,,,,
TEAM2,21,11/10/2015,0.15,0.080911474,11/9/2015 21:27,,,,
TEAM2,22,11/4/2015,0.16,0.025166115,11/3/2015 22:48,,,,
TEAM2,22,11/5/2015,0.25,0.091578746,11/4/2015 22:28,,,,
TEAM2,22,11/6/2015,0.005,0.005477226,11/5/2015 22:30,,,,
TEAM2,22,11/7/2015,0,0.012247449,11/6/2015 22:32,,,,
TEAM2,22,11/8/2015,0.025,0.102111051,11/7/2015 22:34,,,,
TEAM2,22,11/9/2015,0.035,0.024494897,11/8/2015 22:25,,,,
TEAM2,22,11/10/2015,0.065,0.026645825,11/9/2015 22:27,,,,
TEAM2,23,11/4/2015,0.135,0.078676553,11/3/2015 23:33,,,,
TEAM2,23,11/5/2015,0.145,0.055015149,11/4/2015 23:28,,,,
TEAM2,23,11/6/2015,0.005,0.024221203,11/5/2015 23:30,,,,
TEAM2,23,11/7/2015,0,0.04472136,11/6/2015 23:33,,,,
TEAM2,23,11/8/2015,0.13,0.063770422,11/7/2015 23:34,,,,
TEAM2,23,11/9/2015,0.02,0.013784049,11/8/2015 23:26,,,,
TEAM2,23,11/10/2015,0.02,0.028809721,11/9/2015 23:22,,,,
TEAM3,0,11/4/2015,1.005,0.275711202,11/4/2015 0:34,,,,
TEAM3,0,11/6/2015,0.3,0.069113433,11/6/2015 0:27,,,,
TEAM3,0,11/7/2015,0.37,0.073120904,11/7/2015 0:30,,,,
TEAM3,0,11/9/2015,0.025,0.016329932,11/9/2015 0:31,,,,
TEAM3,1,11/4/2015,0.95,0.291387485,11/4/2015 1:34,,,,
TEAM3,1,11/6/2015,0.26,0.0332666,11/6/2015 1:27,,,,
TEAM3,1,11/7/2015,0.28,0.073120904,11/7/2015 1:30,,,,
TEAM3,1,11/9/2015,0.045,0.024289916,11/9/2015 1:31,,,,
TEAM3,2,11/4/2015,0.755,0.2568787,11/4/2015 2:34,,,,
TEAM3,2,11/6/2015,0.29,0.06615638,11/6/2015 2:27,,,,
TEAM3,2,11/7/2015,0.25,0.14787382,11/7/2015 2:30,,,,
TEAM3,2,11/9/2015,0.015,0.008164966,11/9/2015 2:31,,,,
TEAM3,3,11/4/2015,0.79,0.152708873,11/4/2015 3:29,,,,
TEAM3,3,11/6/2015,0.155,0.039707262,11/6/2015 3:27,,,,
TEAM3,3,11/7/2015,0.21,0.057763887,11/7/2015 3:30,,,,
TEAM3,3,11/9/2015,0.03,0.009831921,11/9/2015 3:31,,,,
TEAM3,4,11/4/2015,0.565,0.139056343,11/4/2015 4:25,,,,
TEAM3,4,11/6/2015,0.105,0.034058773,11/6/2015 4:28,,,,
TEAM3,4,11/7/2015,0.285,0.103810725,11/7/2015 4:31,,,,
TEAM3,4,11/9/2015,0.035,0.02857738,11/9/2015 4:31,,,,
TEAM3,5,11/4/2015,0.56,0.129421791,11/4/2015 5:25,,,,
TEAM3,5,11/6/2015,0.12,0.038815804,11/6/2015 5:28,,,,
TEAM3,5,11/7/2015,0.155,0.093683866,11/7/2015 5:31,,,,
TEAM3,5,11/9/2015,0.03,0.024221203,11/9/2015 5:31,,,,
TEAM3,6,11/4/2015,0.63,0.09093954,11/4/2015 6:25,,,,
TEAM3,6,11/6/2015,0.18,0.070828431,11/6/2015 6:28,,,,
TEAM3,6,11/7/2015,0.105,0.084301048,11/7/2015 6:31,,,,
TEAM3,6,11/9/2015,0.025,0.017888544,11/9/2015 6:32,,,,
TEAM3,7,11/4/2015,0.755,0.185193592,11/4/2015 7:25,,,,
TEAM3,7,11/6/2015,0.325,0.134561015,11/6/2015 7:28,,,,
TEAM3,7,11/7/2015,0.115,0.039707262,11/7/2015 7:31,,,,
TEAM3,7,11/9/2015,0.045,0.038686776,11/9/2015 7:32,,,,
TEAM3,8,11/4/2015,0.36,0.11973582,11/4/2015 8:25,,,,
TEAM3,8,11/6/2015,0.33,0.069856997,11/6/2015 8:28,,,,
TEAM3,8,11/7/2015,0.11,0.030983867,11/7/2015 8:32,,,,
TEAM3,8,11/9/2015,0.045,0.020976177,11/9/2015 8:32,,,,
TEAM3,9,11/3/2015,0.18,0.049328829,11/3/2015 9:47,,,,
TEAM3,9,11/4/2015,0.215,0.096124919,11/4/2015 9:25,,,,
TEAM3,9,11/6/2015,0.57,0.267762332,11/6/2015 9:28,,,,
TEAM3,9,11/7/2015,0.08,0.038470768,11/7/2015 9:34,,,,
TEAM3,9,11/9/2015,0.03,0.014142136,11/9/2015 9:32,,,,
TEAM3,10,11/3/2015,0.13,0.044907312,11/3/2015 10:32,,,,
TEAM3,10,11/5/2015,0.235,0.060221812,11/5/2015 10:25,,,,
TEAM3,10,11/6/2015,0.56,0.107966044,11/6/2015 10:28,,,,
TEAM3,10,11/7/2015,0.04,0.016733201,11/7/2015 10:29,,,,
TEAM3,10,11/9/2015,0.02,0.010327956,11/9/2015 10:32,,,,
TEAM3,11,11/3/2015,0.12,0.028284271,11/3/2015 11:32,,,,
TEAM3,11,11/5/2015,0.185,0.041472883,11/5/2015 11:26,,,,
TEAM3,11,11/6/2015,0.425,0.054650404,11/6/2015 11:28,,,,
TEAM3,11,11/8/2015,0.11,0.057154761,11/8/2015 11:26,,,,
TEAM3,11,11/9/2015,0.05,0.026645825,11/9/2015 11:32,,,,
TEAM3,12,11/3/2015,0.135,0.031411251,11/3/2015 12:33,,,,
TEAM3,12,11/5/2015,0.195,0.070047603,11/5/2015 12:26,,,,
TEAM3,12,11/6/2015,0.345,0.035777088,11/6/2015 12:29,,,,
TEAM3,12,11/8/2015,0.105,0.023380904,11/8/2015 12:27,,,,
TEAM3,13,11/3/2015,0.14,0.02786874,11/3/2015 13:33,,,,
TEAM3,13,11/5/2015,0.195,0.077974355,11/5/2015 13:26,,,,
TEAM3,13,11/6/2015,0.395,0.07501111,11/6/2015 13:29,,,,
TEAM3,13,11/8/2015,0.055,0.0332666,11/8/2015 13:28,,,,
TEAM3,14,11/3/2015,0.135,0.255166612,11/3/2015 14:33,,,,
TEAM3,14,11/5/2015,0.2,0.047609523,11/5/2015 14:26,,,,
TEAM3,14,11/6/2015,0.455,0.039874804,11/6/2015 14:29,,,,
TEAM3,14,11/8/2015,0.085,0.02786874,11/8/2015 14:28,,,,
TEAM3,15,11/3/2015,0.13,0.050497525,11/3/2015 15:33,,,,
TEAM3,15,11/5/2015,0.215,0.061535897,11/5/2015 15:26,,,,
TEAM3,15,11/6/2015,0.785,0.241364179,11/6/2015 15:29,,,,
TEAM3,15,11/8/2015,0.14,0.048166378,11/8/2015 15:29,,,,
TEAM3,16,11/3/2015,0.19,0.096902012,11/3/2015 16:33,,,,
TEAM3,16,11/5/2015,0.215,0.04833908,11/5/2015 16:26,,,,
TEAM3,16,11/6/2015,0.855,0.123733585,11/6/2015 16:29,,,,
TEAM3,16,11/8/2015,0.08,0.030983867,11/8/2015 16:30,,,,
TEAM3,17,11/3/2015,0.515,0.166813269,11/3/2015 17:33,,,,
TEAM3,17,11/5/2015,0.215,0.039707262,11/5/2015 17:26,,,,
TEAM3,17,11/6/2015,0.71,0.162408949,11/6/2015 17:29,,,,
TEAM3,17,11/8/2015,0.04,0.042778499,11/8/2015 17:30,,,,
TEAM3,18,11/3/2015,0.565,0.092231593,11/3/2015 18:33,,,,
TEAM3,18,11/5/2015,0.235,0.037771241,11/5/2015 18:26,,,,
TEAM3,18,11/6/2015,0.71,0.082401456,11/6/2015 18:29,,,,
TEAM3,18,11/8/2015,0.075,0.038686776,11/8/2015 18:30,,,,
TEAM3,19,11/4/2015,0.495,0.10751744,11/3/2015 19:33,,,,
